hcalts backup log
2015-12-02 23:59:00

>>> SQL export 


>>> File backup 
 eportage_bk.sql                                 0%    0     0.0KB/s   --:-- ETA eportage_bk.sql                               100%  217KB 216.5KB/s   00:00    
273                                             0%    0     0.0KB/s   --:-- ETA273                                           100% 1498     1.5KB/s   00:00    
158                                             0%    0     0.0KB/s   --:-- ETA158                                           100%   37KB  37.2KB/s   00:00    
159                                             0%    0     0.0KB/s   --:-- ETA159                                           100%   13KB  13.2KB/s   00:00    
157                                             0%    0     0.0KB/s   --:-- ETA157                                           100% 4930     4.8KB/s   00:00    
896                                             0%    0     0.0KB/s   --:-- ETA896                                           100%  163KB 163.4KB/s   00:00    
894                                             0%    0     0.0KB/s   --:-- ETA894                                           100% 4809     4.7KB/s   00:00    
895                                             0%    0     0.0KB/s   --:-- ETA895                                           100%   37KB  37.1KB/s   00:00    
398                                             0%    0     0.0KB/s   --:-- ETA398                                           100%   23KB  23.3KB/s   00:00    
397                                             0%    0     0.0KB/s   --:-- ETA397                                           100%   81KB  81.4KB/s   00:00    
399                                             0%    0     0.0KB/s   --:-- ETA399                                           100% 1496     1.5KB/s   00:00    
968                                             0%    0     0.0KB/s   --:-- ETA968                                           100%  222KB 222.4KB/s   00:00    
967                                             0%    0     0.0KB/s   --:-- ETA967                                           100%   38KB  37.7KB/s   00:00    
966                                             0%    0     0.0KB/s   --:-- ETA966                                           100% 5563     5.4KB/s   00:00    
40                                              0%    0     0.0KB/s   --:-- ETA40                                            100%   50KB  50.0KB/s   00:00    
39                                              0%    0     0.0KB/s   --:-- ETA39                                            100%   30KB  30.3KB/s   00:00    
687                                             0%    0     0.0KB/s   --:-- ETA687                                           100%   28KB  27.9KB/s   00:00    
688                                             0%    0     0.0KB/s   --:-- ETA688                                           100%   51KB  50.8KB/s   00:00    
689                                             0%    0     0.0KB/s   --:-- ETA689                                           100%  897     0.9KB/s   00:00    
899                                             0%    0     0.0KB/s   --:-- ETA899                                           100% 2581     2.5KB/s   00:00    
897                                             0%    0     0.0KB/s   --:-- ETA897                                           100%   82KB  82.0KB/s   00:00    
898                                             0%    0     0.0KB/s   --:-- ETA898                                           100%   24KB  23.8KB/s   00:00    
234                                             0%    0     0.0KB/s   --:-- ETA234                                           100%   13KB  12.7KB/s   00:00    
233                                             0%    0     0.0KB/s   --:-- ETA233                                           100%   37KB  37.0KB/s   00:00    
232                                             0%    0     0.0KB/s   --:-- ETA232                                           100% 4800     4.7KB/s   00:00    
115                                             0%    0     0.0KB/s   --:-- ETA115                                           100% 4838     4.7KB/s   00:00    
117                                             0%    0     0.0KB/s   --:-- ETA117                                           100%   13KB  12.7KB/s   00:00    
116                                             0%    0     0.0KB/s   --:-- ETA116                                           100%   37KB  37.0KB/s   00:00    
480                                             0%    0     0.0KB/s   --:-- ETA480                                           100% 2366     2.3KB/s   00:00    
479                                             0%    0     0.0KB/s   --:-- ETA479                                           100%   49KB  48.7KB/s   00:00    
478                                             0%    0     0.0KB/s   --:-- ETA478                                           100%   28KB  28.4KB/s   00:00    
438                                             0%    0     0.0KB/s   --:-- ETA438                                           100% 1496     1.5KB/s   00:00    
437                                             0%    0     0.0KB/s   --:-- ETA437                                           100%   23KB  23.3KB/s   00:00    
436                                             0%    0     0.0KB/s   --:-- ETA436                                           100%   81KB  81.0KB/s   00:00    
575                                             0%    0     0.0KB/s   --:-- ETA575                                           100%   24KB  23.6KB/s   00:00    
574                                             0%    0     0.0KB/s   --:-- ETA574                                           100%   81KB  81.3KB/s   00:00    
576                                             0%    0     0.0KB/s   --:-- ETA576                                           100% 2045     2.0KB/s   00:00    
971                                             0%    0     0.0KB/s   --:-- ETA971                                           100%  212KB 211.9KB/s   00:00    
969                                             0%    0     0.0KB/s   --:-- ETA969                                           100% 5669     5.5KB/s   00:00    
970                                             0%    0     0.0KB/s   --:-- ETA970                                           100%   38KB  37.9KB/s   00:00    
190                                             0%    0     0.0KB/s   --:-- ETA190                                           100%   81KB  81.2KB/s   00:00    
192                                             0%    0     0.0KB/s   --:-- ETA192                                           100% 2583     2.5KB/s   00:00    
191                                             0%    0     0.0KB/s   --:-- ETA191                                           100%   24KB  23.8KB/s   00:00    
484                                             0%    0     0.0KB/s   --:-- ETA484                                           100% 4809     4.7KB/s   00:00    
485                                             0%    0     0.0KB/s   --:-- ETA485                                           100%   37KB  37.0KB/s   00:00    
486                                             0%    0     0.0KB/s   --:-- ETA486                                           100%   13KB  12.7KB/s   00:00    
1245                                            0%    0     0.0KB/s   --:-- ETA1245                                          100% 5155     5.0KB/s   00:00    
1247                                            0%    0     0.0KB/s   --:-- ETA1247                                          100%  319KB 318.8KB/s   00:00    
1246                                            0%    0     0.0KB/s   --:-- ETA1246                                          100%   37KB  37.1KB/s   00:00    
529                                             0%    0     0.0KB/s   --:-- ETA529                                           100%   16KB  15.5KB/s   00:00    
530                                             0%    0     0.0KB/s   --:-- ETA530                                           100% 5455     5.3KB/s   00:00    
531                                             0%    0     0.0KB/s   --:-- ETA531                                           100% 1211     1.2KB/s   00:00    
1047                                            0%    0     0.0KB/s   --:-- ETA1047                                          100%   15KB  15.4KB/s   00:00    
1049                                            0%    0     0.0KB/s   --:-- ETA1049                                          100% 1438     1.4KB/s   00:00    
1048                                            0%    0     0.0KB/s   --:-- ETA1048                                          100% 5457     5.3KB/s   00:00    
707                                             0%    0     0.0KB/s   --:-- ETA707                                           100%  796     0.8KB/s   00:00    
705                                             0%    0     0.0KB/s   --:-- ETA705                                           100%   34KB  34.2KB/s   00:00    
706                                             0%    0     0.0KB/s   --:-- ETA706                                           100%   51KB  51.0KB/s   00:00    
317                                             0%    0     0.0KB/s   --:-- ETA317                                           100%   23KB  23.3KB/s   00:00    
316                                             0%    0     0.0KB/s   --:-- ETA316                                           100%   81KB  80.6KB/s   00:00    
318                                             0%    0     0.0KB/s   --:-- ETA318                                           100% 1496     1.5KB/s   00:00    
183                                             0%    0     0.0KB/s   --:-- ETA183                                           100% 2585     2.5KB/s   00:00    
181                                             0%    0     0.0KB/s   --:-- ETA181                                           100%   81KB  81.0KB/s   00:00    
182                                             0%    0     0.0KB/s   --:-- ETA182                                           100%   24KB  24.0KB/s   00:00    
1013                                            0%    0     0.0KB/s   --:-- ETA1013                                          100%  314KB 313.9KB/s   00:00    
1012                                            0%    0     0.0KB/s   --:-- ETA1012                                          100%   37KB  37.1KB/s   00:00    
1011                                            0%    0     0.0KB/s   --:-- ETA1011                                          100% 5094     5.0KB/s   00:00    
496                                             0%    0     0.0KB/s   --:-- ETA496                                           100%   82KB  81.7KB/s   00:00    
498                                             0%    0     0.0KB/s   --:-- ETA498                                           100% 1496     1.5KB/s   00:00    
497                                             0%    0     0.0KB/s   --:-- ETA497                                           100%   23KB  23.3KB/s   00:00    
511                                             0%    0     0.0KB/s   --:-- ETA511                                           100%   15KB  15.5KB/s   00:00    
512                                             0%    0     0.0KB/s   --:-- ETA512                                           100% 5409     5.3KB/s   00:00    
513                                             0%    0     0.0KB/s   --:-- ETA513                                           100% 1149     1.1KB/s   00:00    
873                                             0%    0     0.0KB/s   --:-- ETA873                                           100%   33KB  32.9KB/s   00:00    
874                                             0%    0     0.0KB/s   --:-- ETA874                                           100%   51KB  51.0KB/s   00:00    
875                                             0%    0     0.0KB/s   --:-- ETA875                                           100%  841     0.8KB/s   00:00    
559                                             0%    0     0.0KB/s   --:-- ETA559                                           100%   32KB  32.3KB/s   00:00    
561                                             0%    0     0.0KB/s   --:-- ETA561                                           100%  796     0.8KB/s   00:00    
560                                             0%    0     0.0KB/s   --:-- ETA560                                           100%   51KB  51.0KB/s   00:00    
995                                             0%    0     0.0KB/s   --:-- ETA995                                           100%  196KB 196.2KB/s   00:00    
994                                             0%    0     0.0KB/s   --:-- ETA994                                           100%   37KB  37.3KB/s   00:00    
993                                             0%    0     0.0KB/s   --:-- ETA993                                           100% 5141     5.0KB/s   00:00    
683                                             0%    0     0.0KB/s   --:-- ETA683                                           100% 1496     1.5KB/s   00:00    
682                                             0%    0     0.0KB/s   --:-- ETA682                                           100%   23KB  23.3KB/s   00:00    
681                                             0%    0     0.0KB/s   --:-- ETA681                                           100%   81KB  81.3KB/s   00:00    
794                                             0%    0     0.0KB/s   --:-- ETA794                                           100% 2045     2.0KB/s   00:00    
792                                             0%    0     0.0KB/s   --:-- ETA792                                           100%   82KB  82.1KB/s   00:00    
793                                             0%    0     0.0KB/s   --:-- ETA793                                           100%   23KB  23.5KB/s   00:00    
301                                             0%    0     0.0KB/s   --:-- ETA301                                           100%   16KB  16.5KB/s   00:00    
303                                             0%    0     0.0KB/s   --:-- ETA303                                           100% 1624     1.6KB/s   00:00    
302                                             0%    0     0.0KB/s   --:-- ETA302                                           100% 5490     5.4KB/s   00:00    
60                                              0%    0     0.0KB/s   --:-- ETA60                                            100%   50KB  50.1KB/s   00:00    
59                                              0%    0     0.0KB/s   --:-- ETA59                                            100%   30KB  30.3KB/s   00:00    
61                                              0%    0     0.0KB/s   --:-- ETA61                                            100% 1652     1.6KB/s   00:00    
638                                             0%    0     0.0KB/s   --:-- ETA638                                           100%   51KB  51.3KB/s   00:00    
637                                             0%    0     0.0KB/s   --:-- ETA637                                           100%   32KB  32.3KB/s   00:00    
639                                             0%    0     0.0KB/s   --:-- ETA639                                           100%  793     0.8KB/s   00:00    
143                                             0%    0     0.0KB/s   --:-- ETA143                                           100%   51KB  51.0KB/s   00:00    
144                                             0%    0     0.0KB/s   --:-- ETA144                                           100%  797     0.8KB/s   00:00    
142                                             0%    0     0.0KB/s   --:-- ETA142                                           100%   34KB  33.9KB/s   00:00    
322                                             0%    0     0.0KB/s   --:-- ETA322                                           100%   34KB  33.7KB/s   00:00    
323                                             0%    0     0.0KB/s   --:-- ETA323                                           100%   51KB  51.0KB/s   00:00    
324                                             0%    0     0.0KB/s   --:-- ETA324                                           100%  796     0.8KB/s   00:00    
569                                             0%    0     0.0KB/s   --:-- ETA569                                           100%   37KB  37.0KB/s   00:00    
568                                             0%    0     0.0KB/s   --:-- ETA568                                           100% 4809     4.7KB/s   00:00    
570                                             0%    0     0.0KB/s   --:-- ETA570                                           100%   13KB  12.7KB/s   00:00    
787                                             0%    0     0.0KB/s   --:-- ETA787                                           100%   51KB  51.0KB/s   00:00    
788                                             0%    0     0.0KB/s   --:-- ETA788                                           100%  796     0.8KB/s   00:00    
786                                             0%    0     0.0KB/s   --:-- ETA786                                           100%   33KB  32.6KB/s   00:00    
855                                             0%    0     0.0KB/s   --:-- ETA855                                           100%   81KB  81.0KB/s   00:00    
857                                             0%    0     0.0KB/s   --:-- ETA857                                           100% 2581     2.5KB/s   00:00    
856                                             0%    0     0.0KB/s   --:-- ETA856                                           100%   24KB  23.7KB/s   00:00    
1187                                            0%    0     0.0KB/s   --:-- ETA1187                                          100%  189KB 188.6KB/s   00:00    
1186                                            0%    0     0.0KB/s   --:-- ETA1186                                          100%   37KB  37.1KB/s   00:00    
1185                                            0%    0     0.0KB/s   --:-- ETA1185                                          100% 4868     4.8KB/s   00:00    
567                                             0%    0     0.0KB/s   --:-- ETA567                                           100% 1211     1.2KB/s   00:00    
565                                             0%    0     0.0KB/s   --:-- ETA565                                           100%   16KB  16.1KB/s   00:00    
566                                             0%    0     0.0KB/s   --:-- ETA566                                           100% 5459     5.3KB/s   00:00    
978                                             0%    0     0.0KB/s   --:-- ETA978                                           100% 5612     5.5KB/s   00:00    
980                                             0%    0     0.0KB/s   --:-- ETA980                                           100%  201KB 200.9KB/s   00:00    
979                                             0%    0     0.0KB/s   --:-- ETA979                                           100%   38KB  37.8KB/s   00:00    
380                                             0%    0     0.0KB/s   --:-- ETA380                                           100%   49KB  48.7KB/s   00:00    
379                                             0%    0     0.0KB/s   --:-- ETA379                                           100%   29KB  29.0KB/s   00:00    
381                                             0%    0     0.0KB/s   --:-- ETA381                                           100% 2366     2.3KB/s   00:00    
550                                             0%    0     0.0KB/s   --:-- ETA550                                           100%   33KB  33.0KB/s   00:00    
552                                             0%    0     0.0KB/s   --:-- ETA552                                           100%  796     0.8KB/s   00:00    
551                                             0%    0     0.0KB/s   --:-- ETA551                                           100%   51KB  51.0KB/s   00:00    
278                                             0%    0     0.0KB/s   --:-- ETA278                                           100%   14KB  14.1KB/s   00:00    
279                                             0%    0     0.0KB/s   --:-- ETA279                                           100% 1364     1.3KB/s   00:00    
277                                             0%    0     0.0KB/s   --:-- ETA277                                           100%   17KB  17.2KB/s   00:00    
429                                             0%    0     0.0KB/s   --:-- ETA429                                           100% 1496     1.5KB/s   00:00    
427                                             0%    0     0.0KB/s   --:-- ETA427                                           100%   81KB  80.8KB/s   00:00    
428                                             0%    0     0.0KB/s   --:-- ETA428                                           100%   23KB  23.3KB/s   00:00    
122                                             0%    0     0.0KB/s   --:-- ETA122                                           100%   51KB  50.6KB/s   00:00    
121                                             0%    0     0.0KB/s   --:-- ETA121                                           100%   26KB  25.6KB/s   00:00    
123                                             0%    0     0.0KB/s   --:-- ETA123                                           100%  904     0.9KB/s   00:00    
376                                             0%    0     0.0KB/s   --:-- ETA376                                           100%   17KB  16.8KB/s   00:00    
378                                             0%    0     0.0KB/s   --:-- ETA378                                           100% 1337     1.3KB/s   00:00    
377                                             0%    0     0.0KB/s   --:-- ETA377                                           100% 5496     5.4KB/s   00:00    
231                                             0%    0     0.0KB/s   --:-- ETA231                                           100% 1441     1.4KB/s   00:00    
230                                             0%    0     0.0KB/s   --:-- ETA230                                           100% 5437     5.3KB/s   00:00    
229                                             0%    0     0.0KB/s   --:-- ETA229                                           100%   16KB  16.1KB/s   00:00    
848                                             0%    0     0.0KB/s   --:-- ETA848                                           100%  163KB 163.4KB/s   00:00    
847                                             0%    0     0.0KB/s   --:-- ETA847                                           100%   37KB  37.1KB/s   00:00    
846                                             0%    0     0.0KB/s   --:-- ETA846                                           100% 4809     4.7KB/s   00:00    
838                                             0%    0     0.0KB/s   --:-- ETA838                                           100%   51KB  51.0KB/s   00:00    
837                                             0%    0     0.0KB/s   --:-- ETA837                                           100%   32KB  31.9KB/s   00:00    
839                                             0%    0     0.0KB/s   --:-- ETA839                                           100%  796     0.8KB/s   00:00    
163                                             0%    0     0.0KB/s   --:-- ETA163                                           100%   82KB  81.6KB/s   00:00    
165                                             0%    0     0.0KB/s   --:-- ETA165                                           100% 2583     2.5KB/s   00:00    
164                                             0%    0     0.0KB/s   --:-- ETA164                                           100%   24KB  24.1KB/s   00:00    
1131                                            0%    0     0.0KB/s   --:-- ETA1131                                          100% 4927     4.8KB/s   00:00    
1132                                            0%    0     0.0KB/s   --:-- ETA1132                                          100%   37KB  37.1KB/s   00:00    
1133                                            0%    0     0.0KB/s   --:-- ETA1133                                          100%  189KB 188.6KB/s   00:00    
1183                                            0%    0     0.0KB/s   --:-- ETA1183                                          100%   37KB  37.1KB/s   00:00    
1184                                            0%    0     0.0KB/s   --:-- ETA1184                                          100%  189KB 188.6KB/s   00:00    
1182                                            0%    0     0.0KB/s   --:-- ETA1182                                          100% 4927     4.8KB/s   00:00    
952                                             0%    0     0.0KB/s   --:-- ETA952                                           100%   37KB  37.5KB/s   00:00    
951                                             0%    0     0.0KB/s   --:-- ETA951                                           100% 4972     4.9KB/s   00:00    
953                                             0%    0     0.0KB/s   --:-- ETA953                                           100%  173KB 172.6KB/s   00:00    
738                                             0%    0     0.0KB/s   --:-- ETA738                                           100%   16KB  15.8KB/s   00:00    
740                                             0%    0     0.0KB/s   --:-- ETA740                                           100% 1249     1.2KB/s   00:00    
739                                             0%    0     0.0KB/s   --:-- ETA739                                           100% 5458     5.3KB/s   00:00    
670                                             0%    0     0.0KB/s   --:-- ETA670                                           100% 5492     5.4KB/s   00:00    
669                                             0%    0     0.0KB/s   --:-- ETA669                                           100%   17KB  16.6KB/s   00:00    
671                                             0%    0     0.0KB/s   --:-- ETA671                                           100% 1381     1.4KB/s   00:00    
244                                             0%    0     0.0KB/s   --:-- ETA244                                           100% 4838     4.7KB/s   00:00    
245                                             0%    0     0.0KB/s   --:-- ETA245                                           100%   37KB  37.0KB/s   00:00    
246                                             0%    0     0.0KB/s   --:-- ETA246                                           100%   13KB  12.7KB/s   00:00    
338                                             0%    0     0.0KB/s   --:-- ETA338                                           100% 5516     5.4KB/s   00:00    
339                                             0%    0     0.0KB/s   --:-- ETA339                                           100% 1369     1.3KB/s   00:00    
337                                             0%    0     0.0KB/s   --:-- ETA337                                           100%   16KB  16.5KB/s   00:00    
813                                             0%    0     0.0KB/s   --:-- ETA813                                           100%   81KB  81.2KB/s   00:00    
815                                             0%    0     0.0KB/s   --:-- ETA815                                           100% 2045     2.0KB/s   00:00    
814                                             0%    0     0.0KB/s   --:-- ETA814                                           100%   24KB  23.5KB/s   00:00    
1148                                            0%    0     0.0KB/s   --:-- ETA1148                                          100%  201KB 201.0KB/s   00:00    
1146                                            0%    0     0.0KB/s   --:-- ETA1146                                          100% 5120     5.0KB/s   00:00    
1147                                            0%    0     0.0KB/s   --:-- ETA1147                                          100%   37KB  37.4KB/s   00:00    
187                                             0%    0     0.0KB/s   --:-- ETA187                                           100%   28KB  27.9KB/s   00:00    
188                                             0%    0     0.0KB/s   --:-- ETA188                                           100%   49KB  48.8KB/s   00:00    
189                                             0%    0     0.0KB/s   --:-- ETA189                                           100% 2367     2.3KB/s   00:00    
883                                             0%    0     0.0KB/s   --:-- ETA883                                           100%   51KB  51.5KB/s   00:00    
884                                             0%    0     0.0KB/s   --:-- ETA884                                           100%  960     0.9KB/s   00:00    
882                                             0%    0     0.0KB/s   --:-- ETA882                                           100%   29KB  28.9KB/s   00:00    
36                                              0%    0     0.0KB/s   --:-- ETA36                                            100%   34KB  33.8KB/s   00:00    
176                                             0%    0     0.0KB/s   --:-- ETA176                                           100%   24KB  23.9KB/s   00:00    
177                                             0%    0     0.0KB/s   --:-- ETA177                                           100% 2583     2.5KB/s   00:00    
175                                             0%    0     0.0KB/s   --:-- ETA175                                           100%   82KB  81.9KB/s   00:00    
626                                             0%    0     0.0KB/s   --:-- ETA626                                           100%   37KB  37.0KB/s   00:00    
625                                             0%    0     0.0KB/s   --:-- ETA625                                           100% 4809     4.7KB/s   00:00    
627                                             0%    0     0.0KB/s   --:-- ETA627                                           100%   13KB  12.7KB/s   00:00    
419                                             0%    0     0.0KB/s   --:-- ETA419                                           100%   23KB  23.3KB/s   00:00    
420                                             0%    0     0.0KB/s   --:-- ETA420                                           100% 1496     1.5KB/s   00:00    
418                                             0%    0     0.0KB/s   --:-- ETA418                                           100%   81KB  81.1KB/s   00:00    
458                                             0%    0     0.0KB/s   --:-- ETA458                                           100%   51KB  51.0KB/s   00:00    
459                                             0%    0     0.0KB/s   --:-- ETA459                                           100%  796     0.8KB/s   00:00    
457                                             0%    0     0.0KB/s   --:-- ETA457                                           100%   34KB  33.5KB/s   00:00    
50                                              0%    0     0.0KB/s   --:-- ETA50                                            100%   82KB  82.0KB/s   00:00    
51                                              0%    0     0.0KB/s   --:-- ETA51                                            100%   23KB  23.4KB/s   00:00    
52                                              0%    0     0.0KB/s   --:-- ETA52                                            100% 1780     1.7KB/s   00:00    
411                                             0%    0     0.0KB/s   --:-- ETA411                                           100% 1321     1.3KB/s   00:00    
410                                             0%    0     0.0KB/s   --:-- ETA410                                           100% 5483     5.4KB/s   00:00    
409                                             0%    0     0.0KB/s   --:-- ETA409                                           100%   16KB  16.4KB/s   00:00    
1155                                            0%    0     0.0KB/s   --:-- ETA1155                                          100% 4927     4.8KB/s   00:00    
1156                                            0%    0     0.0KB/s   --:-- ETA1156                                          100%   37KB  37.1KB/s   00:00    
1157                                            0%    0     0.0KB/s   --:-- ETA1157                                          100%  189KB 188.6KB/s   00:00    
1193                                            0%    0     0.0KB/s   --:-- ETA1193                                          100%  195KB 194.5KB/s   00:00    
1191                                            0%    0     0.0KB/s   --:-- ETA1191                                          100% 5028     4.9KB/s   00:00    
1192                                            0%    0     0.0KB/s   --:-- ETA1192                                          100%   37KB  37.2KB/s   00:00    
834                                             0%    0     0.0KB/s   --:-- ETA834                                           100% 5016     4.9KB/s   00:00    
835                                             0%    0     0.0KB/s   --:-- ETA835                                           100%   37KB  37.2KB/s   00:00    
836                                             0%    0     0.0KB/s   --:-- ETA836                                           100%  563KB 562.8KB/s   00:00    
103                                             0%    0     0.0KB/s   --:-- ETA103                                           100%   16KB  16.5KB/s   00:00    
105                                             0%    0     0.0KB/s   --:-- ETA105                                           100% 1448     1.4KB/s   00:00    
104                                             0%    0     0.0KB/s   --:-- ETA104                                           100% 5433     5.3KB/s   00:00    
202                                             0%    0     0.0KB/s   --:-- ETA202                                           100%   81KB  80.6KB/s   00:00    
204                                             0%    0     0.0KB/s   --:-- ETA204                                           100% 2047     2.0KB/s   00:00    
203                                             0%    0     0.0KB/s   --:-- ETA203                                           100%   24KB  23.7KB/s   00:00    
476                                             0%    0     0.0KB/s   --:-- ETA476                                           100% 5422     5.3KB/s   00:00    
477                                             0%    0     0.0KB/s   --:-- ETA477                                           100% 1199     1.2KB/s   00:00    
475                                             0%    0     0.0KB/s   --:-- ETA475                                           100%   16KB  16.4KB/s   00:00    
990                                             0%    0     0.0KB/s   --:-- ETA990                                           100% 5037     4.9KB/s   00:00    
992                                             0%    0     0.0KB/s   --:-- ETA992                                           100%  191KB 190.7KB/s   00:00    
991                                             0%    0     0.0KB/s   --:-- ETA991                                           100%   37KB  37.3KB/s   00:00    
867                                             0%    0     0.0KB/s   --:-- ETA867                                           100%   82KB  81.9KB/s   00:00    
869                                             0%    0     0.0KB/s   --:-- ETA869                                           100% 1496     1.5KB/s   00:00    
868                                             0%    0     0.0KB/s   --:-- ETA868                                           100%   23KB  23.3KB/s   00:00    
325                                             0%    0     0.0KB/s   --:-- ETA325                                           100%   81KB  80.6KB/s   00:00    
327                                             0%    0     0.0KB/s   --:-- ETA327                                           100% 1496     1.5KB/s   00:00    
326                                             0%    0     0.0KB/s   --:-- ETA326                                           100%   23KB  23.3KB/s   00:00    
743                                             0%    0     0.0KB/s   --:-- ETA743                                           100% 2045     2.0KB/s   00:00    
741                                             0%    0     0.0KB/s   --:-- ETA741                                           100%   81KB  80.7KB/s   00:00    
742                                             0%    0     0.0KB/s   --:-- ETA742                                           100%   23KB  23.4KB/s   00:00    
1009                                            0%    0     0.0KB/s   --:-- ETA1009                                          100%   37KB  37.1KB/s   00:00    
1008                                            0%    0     0.0KB/s   --:-- ETA1008                                          100% 5094     5.0KB/s   00:00    
1010                                            0%    0     0.0KB/s   --:-- ETA1010                                          100%  314KB 313.9KB/s   00:00    
1059                                            0%    0     0.0KB/s   --:-- ETA1059                                          100% 5155     5.0KB/s   00:00    
1061                                            0%    0     0.0KB/s   --:-- ETA1061                                          100%  314KB 313.9KB/s   00:00    
1060                                            0%    0     0.0KB/s   --:-- ETA1060                                          100%   37KB  37.1KB/s   00:00    
676                                             0%    0     0.0KB/s   --:-- ETA676                                           100%   51KB  51.0KB/s   00:00    
675                                             0%    0     0.0KB/s   --:-- ETA675                                           100%   34KB  33.7KB/s   00:00    
677                                             0%    0     0.0KB/s   --:-- ETA677                                           100%  796     0.8KB/s   00:00    
1231                                            0%    0     0.0KB/s   --:-- ETA1231                                          100%   37KB  37.1KB/s   00:00    
1230                                            0%    0     0.0KB/s   --:-- ETA1230                                          100% 5155     5.0KB/s   00:00    
1232                                            0%    0     0.0KB/s   --:-- ETA1232                                          100%  319KB 318.8KB/s   00:00    
584                                             0%    0     0.0KB/s   --:-- ETA584                                           100%   37KB  37.0KB/s   00:00    
585                                             0%    0     0.0KB/s   --:-- ETA585                                           100%   13KB  12.7KB/s   00:00    
583                                             0%    0     0.0KB/s   --:-- ETA583                                           100% 4809     4.7KB/s   00:00    
226                                             0%    0     0.0KB/s   --:-- ETA226                                           100%   81KB  80.7KB/s   00:00    
228                                             0%    0     0.0KB/s   --:-- ETA228                                           100% 1500     1.5KB/s   00:00    
227                                             0%    0     0.0KB/s   --:-- ETA227                                           100%   23KB  23.3KB/s   00:00    
313                                             0%    0     0.0KB/s   --:-- ETA313                                           100%   34KB  33.7KB/s   00:00    
314                                             0%    0     0.0KB/s   --:-- ETA314                                           100%   51KB  50.9KB/s   00:00    
315                                             0%    0     0.0KB/s   --:-- ETA315                                           100%  796     0.8KB/s   00:00    
222                                             0%    0     0.0KB/s   --:-- ETA222                                           100%   13KB  13.2KB/s   00:00    
220                                             0%    0     0.0KB/s   --:-- ETA220                                           100% 4884     4.8KB/s   00:00    
221                                             0%    0     0.0KB/s   --:-- ETA221                                           100%   37KB  37.2KB/s   00:00    
771                                             0%    0     0.0KB/s   --:-- ETA771                                           100% 4809     4.7KB/s   00:00    
773                                             0%    0     0.0KB/s   --:-- ETA773                                           100%   13KB  12.7KB/s   00:00    
772                                             0%    0     0.0KB/s   --:-- ETA772                                           100%   37KB  37.0KB/s   00:00    
401                                             0%    0     0.0KB/s   --:-- ETA401                                           100% 5459     5.3KB/s   00:00    
400                                             0%    0     0.0KB/s   --:-- ETA400                                           100%   16KB  16.1KB/s   00:00    
402                                             0%    0     0.0KB/s   --:-- ETA402                                           100% 1211     1.2KB/s   00:00    
1078                                            0%    0     0.0KB/s   --:-- ETA1078                                          100%   37KB  37.1KB/s   00:00    
1077                                            0%    0     0.0KB/s   --:-- ETA1077                                          100% 4868     4.8KB/s   00:00    
1079                                            0%    0     0.0KB/s   --:-- ETA1079                                          100%  189KB 188.6KB/s   00:00    
329                                             0%    0     0.0KB/s   --:-- ETA329                                           100% 5458     5.3KB/s   00:00    
330                                             0%    0     0.0KB/s   --:-- ETA330                                           100% 1249     1.2KB/s   00:00    
328                                             0%    0     0.0KB/s   --:-- ETA328                                           100%   16KB  15.8KB/s   00:00    
653                                             0%    0     0.0KB/s   --:-- ETA653                                           100%   13KB  13.2KB/s   00:00    
652                                             0%    0     0.0KB/s   --:-- ETA652                                           100%   37KB  37.1KB/s   00:00    
651                                             0%    0     0.0KB/s   --:-- ETA651                                           100% 4897     4.8KB/s   00:00    
1137                                            0%    0     0.0KB/s   --:-- ETA1137                                          100% 5028     4.9KB/s   00:00    
1138                                            0%    0     0.0KB/s   --:-- ETA1138                                          100%   37KB  37.2KB/s   00:00    
1139                                            0%    0     0.0KB/s   --:-- ETA1139                                          100%  195KB 194.5KB/s   00:00    
728                                             0%    0     0.0KB/s   --:-- ETA728                                           100%  796     0.8KB/s   00:00    
727                                             0%    0     0.0KB/s   --:-- ETA727                                           100%   51KB  50.9KB/s   00:00    
726                                             0%    0     0.0KB/s   --:-- ETA726                                           100%   34KB  33.9KB/s   00:00    
1001                                            0%    0     0.0KB/s   --:-- ETA1001                                          100%  327KB 326.9KB/s   00:00    
